person_id,primary_news_source,education_years,age,knowledge_base,political_knowledge_score
1,Newspaper,18,77,8.3,9.955457055422261
2,Newspaper,15,62,8.3,9.17702267687636
3,Newspaper,11,34,8.3,8.723254279106834
4,Newspaper,12,66,8.3,7.735156667011
5,TV,16,56,6.2,10
6,Newspaper,12,37,8.3,6.838694785919514
7,TV,18,48,6.2,8.024035025602828
8,Newspaper,14,52,8.3,10
9,Newspaper,10,29,8.3,9.457184934944983
10,Podcast,17,49,7,7.203880643447028
11,TV,14,29,6.2,8.822076189041924
12,Podcast,18,69,7,9.69459735848789
13,Social Media,15,44,4.8,2.4019102495784
14,Social Media,18,30,4.8,6.942538205976839
15,TV,18,33,6.2,8.482626076331142
16,Newspaper,15,57,8.3,7.568015662200167
17,Newspaper,20,68,8.3,9.304641769834115
18,Newspaper,18,60,8.3,5.802312442964929
19,Social Media,16,37,4.8,3.9553806947036745
20,Social Media,19,63,4.8,5.643771079634106
21,Newspaper,13,72,8.3,6.506885615129313
22,Newspaper,16,64,8.3,10
23,Newspaper,19,33,8.3,10
24,Social Media,19,77,4.8,6.285545194682855
25,Social Media,12,54,4.8,5.795331596092671
26,Social Media,13,32,4.8,6.005185213346719
27,TV,20,20,6.2,7.865601728066751
28,TV,14,68,6.2,6.516985333326335
29,Social Media,13,26,4.8,7.354417647687301
30,Social Media,11,19,4.8,6.952181929013944
31,Newspaper,15,62,8.3,9.198577165432715
32,TV,13,58,6.2,6.031784563528024
33,Newspaper,12,47,8.3,10
34,Newspaper,19,30,8.3,10
35,TV,20,77,6.2,5.056277584829498
36,Newspaper,14,76,8.3,10
37,Social Media,19,64,4.8,6.616570298926568
38,Podcast,18,78,7,10
39,Newspaper,10,76,8.3,9.290167708839267
40,Social Media,16,55,4.8,6.653564073398943
41,Newspaper,13,60,8.3,10
42,TV,16,26,6.2,7.413387930931721
43,Social Media,17,66,4.8,7.2257499507912355
44,Newspaper,10,79,8.3,8.973414777123097
45,Newspaper,16,51,8.3,10
46,Social Media,15,64,4.8,6.381103298959357
47,Social Media,12,27,4.8,5.9474061204484245
48,TV,12,52,6.2,7.907083817957512
49,Social Media,15,19,4.8,9.659364290204593
50,Newspaper,11,54,8.3,8.638309600731207
51,Social Media,20,48,4.8,9.600419289564584
52,TV,17,31,6.2,6.630418447832562
53,TV,11,47,6.2,5.544613949744718
54,TV,19,55,6.2,9.77086368320545
55,TV,18,23,6.2,7.487333551253418
56,Newspaper,13,57,8.3,8.17266313877227
57,TV,13,39,6.2,6.503728749264997
58,Newspaper,11,26,8.3,9.491161536679229
59,Newspaper,17,26,8.3,10
60,TV,10,31,6.2,5.77332772711399
61,TV,19,57,6.2,7.906425962553129
62,TV,13,51,6.2,8.925186561850714
63,Newspaper,20,72,8.3,10
64,Social Media,16,41,4.8,5.775736303962525
65,Social Media,12,61,4.8,6.587672587015324
66,Social Media,12,62,4.8,6.724540974637513
67,Newspaper,17,54,8.3,10
68,TV,14,80,6.2,5.047158353471023
69,Newspaper,12,18,8.3,10
70,TV,10,28,6.2,9.139697937883476
71,TV,20,46,6.2,8.411958618775492
72,TV,13,58,6.2,6.870632973642076
73,Social Media,19,22,4.8,9.075912947039164
74,Newspaper,10,34,8.3,8.426190899847699
75,Social Media,11,65,4.8,4.0298717443541925
76,Podcast,17,32,7,6.596968532867188
77,TV,10,37,6.2,6.822904749222117
78,Social Media,18,77,4.8,7.678571834446024
79,Social Media,13,27,4.8,6.168686291401098
80,TV,12,64,6.2,8.614088155700127
81,TV,15,59,6.2,5.899190007623753
82,TV,12,28,6.2,8.610711394481742
83,Social Media,19,43,4.8,6.207549924393911
84,TV,20,62,6.2,6.3044651750133065
85,Podcast,20,70,7,10
86,Social Media,15,76,4.8,7.962762912893256
87,TV,20,18,6.2,9.731141223684528
88,TV,19,42,6.2,9.216836820628693
89,TV,18,31,6.2,10
90,Social Media,15,79,4.8,6.757268324886995
91,Newspaper,20,31,8.3,10
92,TV,12,42,6.2,6.776635778415167
93,Newspaper,11,35,8.3,6.832788028941984
94,Newspaper,17,65,8.3,10
95,Newspaper,12,19,8.3,7.223328288854466
96,Social Media,11,45,4.8,7.439821366872886
97,Social Media,10,73,4.8,6.126276332411174
98,Social Media,18,35,4.8,9.077531819034997
99,Newspaper,20,23,8.3,8.369509297113707
100,TV,11,27,6.2,7.470318512158136
101,Newspaper,14,51,8.3,10
102,Newspaper,17,41,8.3,10
103,Podcast,12,62,7,8.063131119526917
104,Social Media,19,51,4.8,7.263852804766047
105,Newspaper,11,36,8.3,10
106,TV,11,60,6.2,6.78299984918741
107,TV,19,53,6.2,7.014052897625577
108,Social Media,17,22,4.8,4.70771809264824
109,TV,13,49,6.2,6.786534959007217
110,Podcast,11,54,7,10
111,Newspaper,15,48,8.3,6.913179960980696
112,TV,16,19,6.2,6.477501862883827
113,Newspaper,17,24,8.3,10
114,Social Media,13,62,4.8,3.653687531905197
115,Social Media,14,36,4.8,7.340706621149741
116,Social Media,11,61,4.8,6.292251473364858
117,Newspaper,14,79,8.3,6.818018372803806
118,TV,20,70,6.2,9.722135808253316
119,Podcast,11,52,7,7.834655102221825
120,TV,18,55,6.2,6.744579025078913
121,Podcast,18,63,7,7.298653237459164
122,Social Media,13,27,4.8,6.253486514797985
123,Newspaper,20,52,8.3,10
124,TV,16,56,6.2,8.45810453568085
125,TV,10,67,6.2,5.0923806490313694
126,Podcast,13,49,7,10
127,Social Media,12,53,4.8,5.459293718695397
128,Social Media,12,18,4.8,6.301809546940055
129,Social Media,14,25,4.8,9.008014117387832
130,TV,18,78,6.2,5.990793760113092
131,Social Media,20,34,4.8,8.78811335388666
132,Social Media,10,35,4.8,6.900434172335499
133,Social Media,19,73,4.8,7.186304590181446
134,TV,17,78,6.2,7.64517087341167
135,Social Media,10,32,4.8,8.077238637459176
136,Social Media,14,45,4.8,6.399008307569085
137,TV,11,63,6.2,6.42407647483305
138,Social Media,19,58,4.8,8.075594470454933
139,TV,10,65,6.2,8.002312600774047
140,Podcast,10,25,7,8.068947695623407
141,TV,13,71,6.2,8.07839677257964
142,TV,17,59,6.2,6.493950022753067
143,Newspaper,13,61,8.3,8.539632736481854
144,Social Media,15,57,4.8,3.9964493686151146
145,Social Media,10,41,4.8,4.959093462991382
146,TV,17,74,6.2,6.925722425113088
147,Newspaper,13,18,8.3,9.212193882104152
148,Newspaper,20,41,8.3,10
149,Social Media,16,48,4.8,5.6022552842037605
150,Social Media,14,37,4.8,2.210107688887203
151,Newspaper,11,66,8.3,7.731847439624456
152,Newspaper,14,66,8.3,8.672237615127324
153,Social Media,18,28,4.8,5.794633312709767
154,Podcast,14,34,7,6.552984460622339
155,Podcast,12,21,7,8.629125776397313
156,TV,13,72,6.2,8.13949817638132
157,TV,15,28,6.2,10
158,Social Media,12,22,4.8,6.37555412690742
159,TV,13,59,6.2,6.481360526272742
160,TV,19,21,6.2,4.9779502211708575
161,TV,13,58,6.2,7.342089775932673
162,Social Media,16,43,4.8,4.204745138509987
163,TV,10,62,6.2,8.57047874582614
164,TV,16,40,6.2,6.581107208756025
165,Social Media,20,55,4.8,5.918932289650272
166,Newspaper,11,71,8.3,5.637669322211477
167,Social Media,15,26,4.8,7.536620591559997
168,TV,16,58,6.2,7.48577224350419
169,Social Media,13,58,4.8,5.552209350559355
170,TV,14,49,6.2,7.852390856570566
171,Social Media,19,32,4.8,7.4388940780533535
172,TV,19,37,6.2,6.259684582130815
173,TV,16,63,6.2,10
174,TV,11,58,6.2,5.0148989162250075
175,Social Media,16,28,4.8,7.928721629733093
176,TV,18,31,6.2,6.471854975756415
177,Newspaper,19,52,8.3,8.283847136282326
178,Social Media,14,20,4.8,5.919475401167072
179,TV,15,33,6.2,7.205256980420469
180,TV,12,71,6.2,6.803694789526296
181,Newspaper,11,26,8.3,9.84763800166447
182,Podcast,15,35,7,8.144799992549956
183,TV,13,48,6.2,10
184,Podcast,20,29,7,9.132447531473066
185,TV,10,72,6.2,8.930832113059363
186,Social Media,20,51,4.8,4.810506790159902
187,Newspaper,13,57,8.3,9.253767922182165
188,Newspaper,19,61,8.3,8.954390835240792
189,TV,18,30,6.2,7.508458240733056
190,TV,16,55,6.2,6.209409262038787
191,Social Media,11,39,4.8,4.2681119753681465
192,TV,17,42,6.2,8.012996340561108
193,Newspaper,10,70,8.3,8.440753949905517
194,TV,18,29,6.2,6.595039813157415
195,Podcast,13,33,7,8.633193125784473
196,Newspaper,12,20,8.3,8.779673839996164
197,Newspaper,11,45,8.3,9.438174909685971
198,Podcast,16,62,7,7.650028925934045
199,Social Media,19,63,4.8,7.164260064189953
200,Newspaper,12,45,8.3,8.796053311920227
201,Podcast,19,72,7,9.477304761059708
202,TV,17,35,6.2,7.6563060086131935
203,Social Media,18,40,4.8,5.282980538598213
204,TV,16,21,6.2,7.933837659883803
205,Social Media,17,28,4.8,3.942791385572779
206,Social Media,10,25,4.8,3.338812160927677
207,Social Media,14,49,4.8,6.311330196610261
208,Social Media,10,44,4.8,5.198914758671756
209,Social Media,20,23,4.8,6.257692336832233
210,Social Media,12,56,4.8,4.337882636706728
211,TV,20,39,6.2,8.136332886508463
212,TV,17,25,6.2,7.03121231247263
213,TV,13,35,6.2,6.333293281518507
214,Newspaper,11,76,8.3,6.539707353267424
215,Newspaper,10,42,8.3,10
216,TV,10,72,6.2,6.447345452223431
217,Newspaper,11,46,8.3,7.557301513742414
218,TV,17,80,6.2,8.347290297499203
219,TV,12,72,6.2,9.134107372854436
220,TV,12,35,6.2,9.607690555577571
221,TV,20,33,6.2,10
222,Podcast,14,77,7,8.125814760812903
223,Podcast,16,70,7,7.368653005771737
224,TV,14,19,6.2,7.855492620651096
225,TV,16,27,6.2,8.407054762816374
226,TV,17,72,6.2,7.101234131859654
227,Newspaper,12,54,8.3,10
228,TV,12,47,6.2,7.290783232810897
229,TV,10,56,6.2,7.044587232415103
230,Podcast,12,19,7,8.187351627277817
231,TV,15,60,6.2,8.57141924460762
232,Podcast,19,80,7,9.205014630445433
233,TV,12,56,6.2,7.9048514568752095
234,Social Media,10,77,4.8,5.5506010951656215
235,Newspaper,18,22,8.3,10
236,TV,20,27,6.2,7.941828259355023
237,TV,10,76,6.2,8.222323675817277
238,Newspaper,10,24,8.3,10
239,Social Media,20,72,4.8,7.847899274946129
240,Social Media,13,58,4.8,6.031421729721264
241,TV,13,31,6.2,7.591370631106909
242,TV,14,55,6.2,10
243,Social Media,16,56,4.8,8.69542793811847
