state,year,policy_adopted,year_adopted,outcome_variable,population,unemployment,gov_party,leg_control,neighbor_adopted
Alabama,2000,False,2019.0,57.39,5045583,6.1,Democrat,Republican,False
Alabama,2001,False,2019.0,58.13,5096038,4.0,Republican,Republican,False
Alabama,2002,False,2019.0,49.86,5146999,2.2,Democrat,Democrat,False
Alabama,2003,False,2019.0,53.72,5198469,6.8,Democrat,Republican,False
Alabama,2004,False,2019.0,43.91,5250453,6.7,Democrat,Republican,False
Alabama,2005,False,2019.0,35.45,5302958,4.9,Democrat,Republican,False
Alabama,2006,False,2019.0,49.36,5355988,4.5,Democrat,Republican,False
Alabama,2007,False,2019.0,39.14,5409547,4.7,Republican,Democrat,False
Alabama,2008,False,2019.0,38.45,5463643,3.7,Democrat,Democrat,False
Alabama,2009,False,2019.0,54.68,5518279,5.1,Democrat,Republican,False
Alabama,2010,False,2019.0,54.41,5573462,4.3,Republican,Republican,False
Alabama,2011,False,2019.0,49.02,5629197,3.9,Democrat,Democrat,False
Alabama,2012,False,2019.0,44.88,5685489,5.6,Republican,Split,False
Alabama,2013,False,2019.0,59.06,5742344,6.6,Democrat,Democrat,False
Alabama,2014,False,2019.0,37.17,5799767,5.3,Democrat,Republican,False
Alabama,2015,False,2019.0,42.36,5857765,8.1,Democrat,Democrat,False
Alabama,2016,False,2019.0,61.63,5916342,5.9,Republican,Republican,False
Alabama,2017,False,2019.0,48.09,5975506,5.6,Democrat,Republican,False
Alabama,2018,False,2019.0,57.55,6035261,6.6,Republican,Split,False
Alabama,2019,True,2019.0,64.32,6095613,8.2,Democrat,Republican,False
Alabama,2020,True,2019.0,56.42,6156570,6.8,Republican,Democrat,False
Alabama,2021,True,2019.0,56.97,6218135,3.8,Republican,Republican,False
Alabama,2022,True,2019.0,41.58,6280317,6.9,Democrat,Democrat,False
Alabama,2023,True,2019.0,57.07,6343120,5.8,Democrat,Democrat,False
Alaska,2000,False,,40.31,19734400,4.5,Democrat,Republican,False
Alaska,2001,False,,60.76,19931744,6.1,Democrat,Split,False
Alaska,2002,False,,49.43,20131061,5.5,Republican,Republican,False
Alaska,2003,False,,68.62,20332372,8.3,Republican,Democrat,False
Alaska,2004,False,,54.31,20535695,4.8,Democrat,Democrat,False
Alaska,2005,False,,55.25,20741052,5.7,Democrat,Split,False
Alaska,2006,False,,55.95,20948463,7.0,Democrat,Democrat,False
Alaska,2007,False,,33.22,21157947,6.3,Republican,Democrat,False
Alaska,2008,False,,42.53,21369527,3.5,Democrat,Republican,False
Alaska,2009,False,,42.64,21583222,6.2,Democrat,Democrat,False
Alaska,2010,False,,68.73,21799054,8.5,Democrat,Democrat,False
Alaska,2011,False,,38.43,22017045,6.6,Republican,Democrat,False
Alaska,2012,False,,53.31,22237215,2.4,Republican,Republican,False
Alaska,2013,False,,61.09,22459588,6.7,Republican,Split,False
Alaska,2014,False,,64.38,22684183,4.4,Republican,Republican,False
Alaska,2015,False,,58.83,22911025,2.8,Republican,Democrat,False
Alaska,2016,False,,34.41,23140136,2.0,Democrat,Democrat,False
Alaska,2017,False,,55.0,23371537,4.9,Democrat,Democrat,False
Alaska,2018,False,,51.81,23605252,3.2,Democrat,Split,False
Alaska,2019,False,,58.28,23841305,4.3,Democrat,Split,False
Alaska,2020,False,,41.5,24079718,7.3,Republican,Split,False
Alaska,2021,False,,55.77,24320515,6.5,Democrat,Democrat,False
Alaska,2022,False,,60.52,24563720,6.0,Republican,Democrat,False
Alaska,2023,False,,52.51,24809357,6.2,Democrat,Republican,False
Arizona,2000,False,2011.0,54.17,18632747,6.0,Republican,Split,False
Arizona,2001,False,2011.0,56.56,18819074,7.8,Republican,Republican,False
Arizona,2002,False,2011.0,51.99,19007265,3.8,Democrat,Democrat,False
Arizona,2003,False,2011.0,49.76,19197337,4.2,Democrat,Democrat,False
Arizona,2004,False,2011.0,44.34,19389311,6.9,Republican,Democrat,False
Arizona,2005,False,2011.0,50.76,19583204,6.6,Republican,Democrat,False
Arizona,2006,False,2011.0,51.59,19779036,3.8,Republican,Split,False
Arizona,2007,False,2011.0,52.68,19976826,2.0,Democrat,Split,False
Arizona,2008,False,2011.0,47.42,20176595,6.0,Democrat,Democrat,False
Arizona,2009,False,2011.0,36.11,20378360,7.5,Republican,Democrat,False
Arizona,2010,False,2011.0,55.11,20582144,3.9,Democrat,Democrat,False
Arizona,2011,True,2011.0,38.24,20787966,5.5,Republican,Split,False
Arizona,2012,True,2011.0,61.45,20995845,8.0,Republican,Democrat,False
Arizona,2013,True,2011.0,60.48,21205804,7.0,Republican,Democrat,False
Arizona,2014,True,2011.0,51.23,21417862,9.6,Republican,Republican,False
Arizona,2015,True,2011.0,62.72,21632040,3.9,Democrat,Split,False
Arizona,2016,True,2011.0,65.33,21848361,6.5,Democrat,Republican,False
Arizona,2017,True,2011.0,60.06,22066844,5.7,Democrat,Split,False
Arizona,2018,True,2011.0,59.54,22287513,4.2,Democrat,Republican,False
Arizona,2019,True,2011.0,57.32,22510388,4.7,Republican,Republican,False
Arizona,2020,True,2011.0,67.23,22735492,7.2,Democrat,Split,False
Arizona,2021,True,2011.0,53.86,22962847,3.1,Democrat,Democrat,False
Arizona,2022,True,2011.0,66.79,23192475,4.7,Republican,Democrat,False
Arizona,2023,True,2011.0,67.87,23424400,7.9,Democrat,Democrat,False
Arkansas,2000,False,2015.0,56.11,39220111,6.8,Democrat,Split,False
Arkansas,2001,False,2015.0,43.02,39612312,6.1,Democrat,Democrat,False
Arkansas,2002,False,2015.0,60.28,40008435,4.6,Democrat,Republican,False
Arkansas,2003,False,2015.0,48.42,40408519,6.3,Democrat,Democrat,False
Arkansas,2004,False,2015.0,52.86,40812604,2.0,Republican,Democrat,False
Arkansas,2005,False,2015.0,38.09,41220730,8.0,Republican,Democrat,False
Arkansas,2006,False,2015.0,50.86,41632938,7.5,Democrat,Split,False
Arkansas,2007,False,2015.0,56.2,42049267,3.6,Republican,Republican,False
Arkansas,2008,False,2015.0,45.0,42469760,6.5,Republican,Republican,False
Arkansas,2009,False,2015.0,46.56,42894457,5.4,Democrat,Republican,False
Arkansas,2010,False,2015.0,44.9,43323402,3.2,Democrat,Split,False
Arkansas,2011,False,2015.0,43.92,43756636,8.6,Republican,Republican,False
Arkansas,2012,False,2015.0,50.34,44194202,6.9,Republican,Split,False
Arkansas,2013,False,2015.0,54.37,44636144,5.3,Republican,Democrat,False
Arkansas,2014,False,2015.0,48.14,45082506,2.0,Republican,Democrat,False
Arkansas,2015,True,2015.0,48.61,45533331,8.7,Democrat,Democrat,False
Arkansas,2016,True,2015.0,41.21,45988664,4.2,Democrat,Democrat,False
Arkansas,2017,True,2015.0,50.34,46448551,5.9,Republican,Republican,False
Arkansas,2018,True,2015.0,56.54,46913036,6.1,Republican,Split,False
Arkansas,2019,True,2015.0,68.93,47382167,7.1,Democrat,Democrat,False
Arkansas,2020,True,2015.0,61.28,47855988,4.6,Democrat,Democrat,False
Arkansas,2021,True,2015.0,57.44,48334548,4.1,Republican,Democrat,False
Arkansas,2022,True,2015.0,61.68,48817894,7.2,Republican,Democrat,False
Arkansas,2023,True,2015.0,63.99,49306073,6.0,Democrat,Republican,False
California,2000,False,2008.0,55.27,10242257,3.8,Republican,Republican,False
California,2001,False,2008.0,43.84,10344679,5.8,Democrat,Republican,False
California,2002,False,2008.0,62.72,10448126,4.4,Democrat,Republican,False
California,2003,False,2008.0,52.53,10552607,4.7,Republican,Democrat,False
California,2004,False,2008.0,50.95,10658133,5.2,Democrat,Republican,False
California,2005,False,2008.0,48.13,10764715,6.6,Democrat,Democrat,False
California,2006,False,2008.0,62.01,10872362,4.2,Democrat,Split,False
California,2007,False,2008.0,47.31,10981085,2.7,Democrat,Republican,False
California,2008,True,2008.0,61.07,11090896,6.4,Democrat,Republican,False
California,2009,True,2008.0,54.22,11201805,4.8,Republican,Republican,False
