"state","year","approp_per_student","avg_tuition_pub4","unemp_rate","party_governor","college_enroll_rate"
"AL",2009,5480,8959,9.5,"Dem",56.6
"AL",2010,7380,14977,10.4,"Rep",54.2
"AL",2011,6382,6556,8.4,"Dem",71
"AL",2012,8392,11071,5.9,"Split",50.3
"AL",2013,7470,12207,5.9,"Split",56.7
"AL",2014,8377,10559,6.4,"Dem",52.3
"AL",2015,4081,7669,10.8,"Dem",61.1
"AL",2016,9412,14475,7.9,"Rep",74.6
"AL",2017,5101,7840,11.4,"Split",52
"AL",2018,10597,10253,4.7,"Split",70.3
"AL",2019,9482,6754,11.1,"Split",56.6
"AL",2020,11502,14657,7.2,"Dem",71.4
"AL",2021,10844,6231,3.6,"Rep",60.8
"AL",2022,8762,11297,9.1,"Dem",50.8
"AL",2023,8767,11160,9.3,"Dem",59.7
"AL",2024,11299,14516,4.8,"Rep",62.5
"AK",2009,5740,14288,8.5,"Dem",56.7
"AK",2010,5442,10068,5,"Dem",61.6
"AK",2011,7134,7359,10.7,"Rep",50.6
"AK",2012,11247,10192,4.7,"Rep",61.2
"AK",2013,7636,7328,9.1,"Rep",55
"AK",2014,5116,12262,2.6,"Split",74.3
"AK",2015,10822,8294,7.1,"Split",74.4
"AK",2016,9247,6883,8.8,"Split",58.2
"AK",2017,10865,11661,4.4,"Split",72.2
"AK",2018,8550,11820,9.5,"Dem",73.9
"AK",2019,7079,5163,3,"Split",50.8
"AK",2020,9871,10654,8.6,"Dem",72.5
"AK",2021,7225,7916,11.4,"Dem",51.8
"AK",2022,8012,8418,10.9,"Rep",72.3
"AK",2023,8986,5795,9.3,"Split",67.8
"AK",2024,5492,13751,2.5,"Rep",57.7
"AZ",2009,11247,8904,3.9,"Rep",73.6
"AZ",2010,4033,13198,8,"Rep",58.7
"AZ",2011,10115,10206,4.5,"Rep",60
"AZ",2012,8342,13366,11.8,"Rep",58.2
"AZ",2013,5430,15725,3.2,"Split",67.9
"AZ",2014,11059,14507,9.1,"Split",56.4
"AZ",2015,6472,12503,4.1,"Split",69.3
"AZ",2016,4717,8092,7.2,"Dem",70.8
"AZ",2017,9808,9403,8.5,"Split",71.8
"AZ",2018,11149,12181,10.7,"Dem",71.6
"AZ",2019,10302,13665,6.5,"Rep",59.9
"AZ",2020,11790,12552,9.3,"Rep",53.9
"AZ",2021,6943,14034,12,"Rep",74.3
"AZ",2022,4666,9801,9.3,"Dem",64.1
"AZ",2023,11202,5783,10.5,"Dem",75
"AZ",2024,4933,13171,6.9,"Rep",68.3
"AR",2009,7986,8442,5,"Rep",70.2
"AR",2010,7047,7984,11.2,"Dem",51.5
"AR",2011,6371,5816,2.9,"Dem",61
"AR",2012,11344,10856,8,"Split",52.3
"AR",2013,10098,12434,6.1,"Split",73.6
"AR",2014,8649,12479,10.4,"Split",67.6
"AR",2015,6698,15629,9.6,"Dem",62.1
"AR",2016,9896,15973,4.9,"Rep",50.8
