"participant_id","age","gender","education","prior_earnings","treated","takeup","post_earnings_6m","post_earnings_12m","employment_12m","center_id"
1,50,"female","4",21330,0,1,53688,37191,1,2
2,51,"nonbinary","1",53971,1,1,13555,20775,1,7
3,55,"male","2",6021,1,0,23231,24300,1,10
4,28,"male","3",30162,0,1,42537,19742,1,3
5,33,"male","5",12757,0,0,27343,54346,1,6
6,46,"nonbinary","3",34380,0,1,50213,24671,0,7
7,26,"nonbinary","5",16615,0,0,25346,24029,0,2
8,22,"male","3",17028,1,1,8694,13688,1,2
9,37,"male","3",31330,1,1,18767,20470,1,14
10,36,"female","1",45050,0,1,27290,34315,1,14
11,48,"female","1",34514,0,1,18265,69972,1,9
12,48,"nonbinary","4",27718,1,0,39195,18779,1,14
13,40,"male","5",14990,1,1,25701,19094,1,9
14,37,"male","2",13582,0,1,35703,7602,0,5
15,47,"male","4",18327,1,1,44092,36463,1,2
16,37,"female","5",29171,1,1,11883,47840,1,5
17,36,"female","1",15770,0,0,36507,38229,1,15
18,55,"nonbinary","3",27558,1,1,28294,17920,1,15
19,28,"female","2",18544,1,1,14845,38858,1,13
20,38,"nonbinary","1",14085,1,1,15205,12444,0,1
21,39,"male","2",7169,1,1,10874,12693,1,15
22,48,"female","2",25012,1,1,38564,22684,1,2
23,49,"female","5",84732,1,1,29767,38995,1,8
24,20,"nonbinary","3",28620,0,0,14899,18784,1,12
25,26,"nonbinary","3",31417,0,0,18679,30145,0,5
26,18,"male","1",27964,1,1,78796,46880,1,15
27,27,"female","2",37624,1,1,22599,27140,1,3
28,33,"male","4",11856,1,1,16597,49620,1,2
29,37,"female","2",18383,1,1,52494,22520,1,12
30,30,"female","4",33936,0,1,28862,13684,1,6
31,51,"male","2",48626,1,0,34666,33961,1,5
32,32,"nonbinary","4",10400,0,1,30795,33774,0,1
33,34,"male","4",33002,1,1,43822,25688,1,5
34,32,"male","2",27014,1,0,19392,24806,0,5
35,53,"male","2",18307,1,1,80234,35875,1,2
36,52,"nonbinary","2",26803,1,1,28521,12305,1,1
37,33,"male","1",24275,0,1,54477,24412,0,7
38,45,"female","1",15957,1,1,41067,22809,1,1
39,37,"female","5",19884,0,1,19921,27106,1,8
40,50,"female","3",8619,0,0,33928,17788,0,9
41,40,"male","3",13263,0,1,26525,112247,0,4
42,43,"female","4",42301,0,1,36217,33716,1,3
43,30,"female","4",9562,0,1,30238,31667,1,14
44,51,"nonbinary","1",31581,0,1,31657,17447,1,11
45,38,"female","4",29277,1,1,18871,23740,1,3
46,43,"female","4",19631,0,1,30709,34717,1,6
47,25,"female","4",7007,0,1,32690,7008,1,3
48,45,"nonbinary","5",26161,1,1,66705,33641,1,6
49,50,"male","5",42233,0,0,59279,35804,1,7
50,45,"female","1",33131,1,1,25083,14790,1,11
51,53,"female","3",38309,1,1,30135,33165,1,15
52,20,"nonbinary","4",12739,1,1,39950,42459,1,1
53,30,"male","3",63402,0,1,46596,8073,0,5
54,20,"nonbinary","5",10904,0,1,28057,14841,1,3
55,30,"nonbinary","4",33042,0,1,28720,21980,0,14
56,27,"male","5",24948,1,1,20276,22029,1,3
57,44,"male","5",34915,1,1,43208,29451,0,4
58,37,"male","2",106103,1,0,26683,28980,1,8
59,28,"female","5",51091,0,1,60434,32712,1,6
60,34,"female","2",21277,0,0,24930,36832,1,11
61,35,"female","4",8620,0,1,75549,21011,0,9
62,18,"female","3",17020,0,1,30876,47365,0,15
63,21,"female","4",27248,0,1,35706,41698,1,14
64,37,"female","3",14688,1,1,19240,39549,1,1
65,37,"male","2",12973,0,1,24089,16515,1,11
66,43,"nonbinary","1",11419,1,0,8569,21927,1,2
67,27,"male","1",22001,0,1,21470,60260,1,5
68,55,"male","1",12904,0,0,37843,15975,1,13
69,19,"male","4",13234,0,1,25477,43507,1,14
70,25,"nonbinary","1",40323,0,1,44105,40715,0,1
71,28,"male","3",29762,0,0,14291,28222,0,10
72,27,"female","1",25960,1,1,35034,10299,0,11
73,23,"nonbinary","2",15629,1,1,55113,101264,1,7
74,33,"female","3",25104,1,0,25109,16767,1,2
75,52,"nonbinary","2",20778,0,1,21854,32787,0,7
76,18,"female","3",40460,1,1,43004,54573,1,15
77,30,"female","3",13929,1,1,15959,22305,1,9
78,45,"male","5",36401,1,1,40196,37529,0,9
79,36,"male","5",63973,0,1,20912,15002,1,7
80,26,"male","1",12936,1,1,50094,24256,0,3
81,45,"male","5",14822,0,1,32318,31380,1,15
82,26,"male","1",15566,0,1,14753,43453,1,10
83,30,"nonbinary","1",30263,1,0,22577,20976,1,8
84,52,"nonbinary","5",24265,0,1,18062,84836,0,12
85,47,"nonbinary","5",14655,0,1,18557,66532,1,13
86,18,"nonbinary","5",16466,0,1,13064,87319,1,7
87,25,"female","3",26637,1,1,17133,25554,1,10
88,46,"female","3",23071,1,1,39717,42798,1,9
89,35,"nonbinary","2",28395,0,1,31702,21879,1,6
90,41,"female","4",35629,0,1,47879,68303,1,11
91,50,"female","3",24377,0,1,15589,21913,1,12
92,26,"female","1",41975,0,1,20438,17245,1,6
93,48,"female","4",22742,1,1,16686,20870,1,11
94,24,"nonbinary","1",23474,1,1,36153,38500,1,1
95,47,"male","2",25060,1,1,45163,57872,1,2
96,50,"nonbinary","1",32146,1,1,31804,15445,0,14
97,35,"nonbinary","3",17698,0,1,26863,70338,1,8
98,27,"nonbinary","1",30381,1,1,10284,28990,1,1
99,32,"nonbinary","2",12699,1,1,19610,15965,1,4
100,53,"female","5",45392,0,1,36205,23569,1,2
101,51,"male","1",12036,1,1,26186,33327,0,10
102,36,"male","4",17341,1,1,30827,18539,1,9
103,19,"nonbinary","5",20814,1,1,22158,42686,1,11
104,27,"male","4",32254,1,1,21915,22515,1,2
105,22,"female","1",11006,0,1,21746,13828,1,13
106,40,"male","1",23065,0,1,28542,33737,1,6
107,45,"male","2",20724,1,1,53916,12309,0,15
108,18,"female","3",27044,0,1,28236,11400,1,10
109,52,"female","1",25135,1,1,33512,17738,1,13
110,53,"female","5",17385,1,1,33204,24126,1,3
111,44,"male","4",34838,0,1,37558,44188,1,7
112,38,"female","4",30277,1,1,27467,37793,1,7
113,50,"male","2",44711,0,1,37952,24478,0,15
114,27,"male","2",41464,1,1,23473,13538,0,12
115,33,"male","1",18465,0,1,112775,31133,0,8
116,23,"female","5",7416,1,1,9977,20343,1,3
117,25,"male","4",19040,1,1,40065,30495,1,3
118,25,"female","4",52084,1,1,35718,15194,0,2
119,28,"nonbinary","1",22611,1,0,17582,71997,0,4
120,44,"female","1",49326,1,0,13566,11991,1,10
121,44,"male","5",47964,1,1,28600,23617,0,8
122,40,"female","4",13016,1,1,21611,42463,1,9
123,49,"female","5",48293,0,1,29474,14661,1,8
124,20,"female","2",44417,0,1,36950,36111,1,15
125,53,"male","4",12053,0,1,18377,54964,1,5
126,52,"nonbinary","1",25651,0,1,33330,36066,0,1
