"enroll_id","day_of_course","videos_watched","quiz_attempted","forum_posts","subscription_type","completed_course"
1,31,0,0,0,"Paid",0
2,31,5,0,0,"Free",0
3,44,1,0,1,"Free",1
4,69,0,0,2,"Free",0
5,1,1,1,1,"Free",0
6,66,0,0,0,"Free",0
7,7,0,0,0,"Free",0
8,8,1,0,0,"Free",0
9,1,1,0,1,"Free",0
10,75,2,1,0,"Paid",1
11,85,1,1,1,"Free",0
12,60,1,0,0,"Free",0
13,23,4,1,0,"Free",0
14,67,0,1,1,"Free",1
15,82,1,1,0,"Free",0
16,42,0,0,1,"Paid",0
17,76,0,0,0,"Free",0
18,6,1,0,0,"Paid",1
19,24,1,0,0,"Free",0
20,72,3,0,1,"Paid",1
21,29,0,0,2,"Paid",0
22,10,1,1,1,"Paid",1
23,36,3,0,0,"Free",0
24,10,1,1,0,"Free",1
25,1,2,0,0,"Free",0
26,76,0,0,0,"Free",0
27,28,1,0,0,"Free",1
28,53,1,1,1,"Free",0
29,77,0,0,0,"Paid",0
30,58,0,0,0,"Free",0
31,38,2,0,0,"Paid",0
32,72,0,0,0,"Paid",1
33,26,2,1,0,"Free",1
34,14,1,0,1,"Free",0
35,82,2,0,0,"Paid",0
36,17,0,0,0,"Free",0
37,41,0,0,0,"Free",0
38,20,1,0,0,"Paid",1
39,24,2,0,1,"Free",1
40,12,0,0,0,"Free",0
41,77,0,1,1,"Free",0
42,54,0,1,0,"Free",1
43,26,4,0,0,"Free",0
44,82,2,0,0,"Free",1
45,58,0,1,0,"Free",0
46,77,1,0,1,"Free",0
47,77,1,1,1,"Free",1
48,36,2,1,1,"Free",1
49,27,1,0,0,"Free",0
50,17,1,1,0,"Free",0
51,31,0,0,0,"Paid",1
52,8,3,0,0,"Paid",1
53,51,2,0,0,"Paid",0
54,12,3,0,0,"Paid",0
55,15,0,1,0,"Free",0
56,38,3,1,1,"Free",1
57,26,2,1,1,"Free",0
58,1,2,1,0,"Free",0
59,41,3,1,0,"Free",0
60,23,0,0,1,"Free",0
61,41,3,1,0,"Free",0
62,73,2,0,0,"Free",0
63,56,0,0,1,"Free",0
64,55,1,1,0,"Free",1
65,37,1,0,0,"Paid",0
66,34,1,0,0,"Free",0
67,64,1,1,0,"Free",0
68,87,3,0,0,"Paid",0
69,66,1,0,0,"Free",0
70,24,1,0,1,"Paid",1
71,38,2,0,1,"Free",0
72,72,0,1,0,"Free",1
73,54,1,1,0,"Free",0
74,60,3,1,0,"Free",1
75,12,2,1,0,"Free",1
76,22,2,0,0,"Free",0
77,23,1,0,0,"Free",0
78,70,1,0,0,"Paid",1
79,27,1,0,0,"Free",0
80,18,1,0,0,"Free",0
81,64,1,0,1,"Free",0
82,41,2,0,0,"Free",0
83,29,1,1,0,"Paid",0
84,77,1,1,2,"Free",0
85,12,1,0,0,"Free",0
86,79,1,1,1,"Free",0
87,51,2,0,1,"Free",1
88,51,2,0,0,"Free",0
89,22,0,0,0,"Free",0
90,88,0,0,1,"Free",1
91,39,1,0,1,"Free",0
92,44,0,1,1,"Paid",0
93,89,2,1,1,"Free",0
94,74,3,1,0,"Paid",1
95,7,3,0,1,"Free",0
96,82,2,0,1,"Paid",1
97,9,1,0,2,"Free",0
98,70,3,0,1,"Paid",0
99,44,3,0,0,"Free",0
100,29,0,1,1,"Free",0
101,69,1,1,0,"Paid",0
102,72,0,1,0,"Free",0
103,36,1,0,0,"Paid",0
104,61,0,0,0,"Paid",1
105,52,0,1,0,"Paid",1
106,1,0,1,0,"Free",1
107,20,1,1,0,"Free",1
108,31,2,0,0,"Free",1
109,8,1,1,1,"Free",0
110,62,1,1,2,"Free",1
111,89,1,1,0,"Free",0
112,19,0,0,1,"Paid",1
113,30,2,0,0,"Free",0
114,70,1,0,1,"Free",0
115,86,3,0,1,"Free",0
116,4,0,0,1,"Paid",0
117,39,2,0,0,"Free",0
118,5,1,0,0,"Free",0
119,3,1,0,0,"Paid",1
120,49,1,0,0,"Free",1
121,77,2,1,0,"Paid",0
122,4,1,0,1,"Paid",0
123,2,1,0,1,"Free",0
124,23,1,1,1,"Paid",1
125,82,2,0,1,"Paid",1
126,11,2,0,0,"Free",0
127,50,1,1,0,"Free",0
128,24,4,0,2,"Free",0
129,58,1,1,1,"Paid",0
130,24,2,0,0,"Paid",0
131,9,0,0,0,"Free",0
132,55,2,1,1,"Free",0
133,33,1,0,1,"Free",1
134,7,1,0,0,"Free",0
135,69,1,0,2,"Paid",0
136,22,0,0,1,"Paid",1
137,3,1,0,1,"Paid",0
138,8,3,1,0,"Free",0
139,88,0,0,1,"Free",0
140,6,1,0,1,"Free",0
141,60,1,0,0,"Free",0
142,29,1,0,0,"Free",0
143,88,0,0,0,"Free",0
144,38,1,0,0,"Paid",1
145,68,1,0,0,"Paid",0
146,54,0,0,0,"Free",0
147,41,1,0,0,"Paid",0
148,87,0,1,0,"Paid",0
149,15,1,0,0,"Paid",1
150,17,1,1,0,"Free",1
151,79,1,0,0,"Free",0
152,56,1,1,0,"Free",1
153,51,1,0,0,"Free",0
154,23,0,0,0,"Free",0
155,65,0,0,1,"Paid",0
156,2,0,0,2,"Paid",0
157,21,1,0,0,"Free",0
158,21,1,0,0,"Free",0
159,34,4,1,0,"Free",0
160,38,0,0,1,"Paid",0
161,26,4,0,0,"Free",0
162,60,1,1,1,"Free",1
163,1,1,0,0,"Free",0
164,80,0,1,0,"Free",0
165,59,1,0,0,"Free",0
166,32,0,1,0,"Free",0
167,50,0,0,0,"Free",0
168,66,2,0,1,"Free",0
169,30,0,0,2,"Free",0
170,60,1,0,0,"Free",0
171,36,1,0,0,"Paid",1
172,22,3,1,0,"Free",1
173,66,0,1,0,"Free",0
174,90,2,0,0,"Free",0
175,46,3,1,1,"Free",0
176,71,1,1,1,"Free",1
177,48,0,0,0,"Paid",1
178,44,2,0,2,"Free",0
179,73,3,0,0,"Paid",0
180,10,0,0,0,"Free",0
181,19,1,0,0,"Paid",1
182,12,0,0,0,"Free",0
183,31,0,0,2,"Free",0
184,40,3,0,0,"Paid",1
185,39,1,0,0,"Free",0
186,37,1,1,1,"Free",1
187,72,2,0,1,"Free",0
188,55,2,0,0,"Free",0
189,22,1,0,0,"Free",0
190,29,1,0,0,"Free",0
191,50,2,1,0,"Paid",1
192,83,1,0,0,"Free",1
193,52,2,0,1,"Free",0
194,73,0,0,0,"Paid",0
195,85,1,1,0,"Free",0
196,29,2,1,0,"Free",0
197,55,3,1,0,"Free",0
198,28,3,0,0,"Free",0
199,68,1,1,1,"Free",1
200,67,1,0,0,"Paid",1
201,82,1,0,0,"Free",0
202,51,2,0,0,"Free",0
203,5,1,1,0,"Paid",1
204,1,1,1,1,"Paid",1
205,78,1,0,1,"Paid",0
206,26,3,1,0,"Paid",0
207,79,2,0,0,"Free",0
208,14,1,0,0,"Free",0
209,89,1,1,0,"Free",0
210,83,1,1,0,"Free",0
211,30,2,0,0,"Paid",0
212,66,2,0,0,"Paid",1
213,52,0,0,0,"Paid",0
214,51,1,1,1,"Paid",0
215,35,1,1,2,"Free",0
216,10,1,1,0,"Free",1
217,63,2,1,0,"Paid",0
218,80,1,0,2,"Free",1
219,76,4,1,1,"Paid",1
220,71,0,1,0,"Free",0
221,30,2,0,0,"Free",1
222,10,4,1,2,"Paid",1
223,60,2,0,0,"Free",0
224,21,0,0,0,"Free",0
225,36,0,0,2,"Free",0
226,25,3,1,0,"Free",0
227,58,1,1,0,"Free",0
228,23,2,0,2,"Free",0
229,47,2,0,0,"Free",0
230,84,2,0,0,"Free",0
231,7,0,0,1,"Free",0
232,53,3,0,1,"Free",0
233,58,1,0,0,"Free",0
234,22,0,0,0,"Free",0
235,84,3,0,1,"Paid",1
236,58,1,1,1,"Free",0
237,17,3,0,1,"Paid",0
238,6,0,0,0,"Paid",0
239,34,1,0,0,"Paid",0
240,26,4,0,0,"Free",0
241,55,0,0,1,"Paid",0
242,2,0,1,0,"Paid",0
243,48,0,1,0,"Free",0
244,1,1,0,0,"Free",0
245,70,3,1,0,"Free",0
246,58,0,0,1,"Free",0
247,79,0,0,0,"Free",0
248,55,1,0,1,"Free",0
249,23,0,1,1,"Free",0
250,46,0,1,0,"Free",0
251,13,0,1,0,"Paid",0
252,16,1,0,0,"Paid",0
253,70,2,0,0,"Free",0
254,55,2,0,0,"Free",0
255,89,0,0,0,"Free",0
256,58,1,0,0,"Free",0
257,45,2,0,1,"Free",0
258,26,1,0,2,"Free",1
259,34,2,1,1,"Free",0
260,21,2,0,0,"Free",0
261,36,1,0,1,"Free",0
262,72,1,0,2,"Free",0
263,31,1,1,0,"Free",0
264,61,1,1,0,"Free",0
265,34,0,1,0,"Free",0
266,59,2,1,0,"Free",1
267,29,1,1,1,"Free",1
268,39,2,0,0,"Free",0
269,24,0,1,1,"Free",0
270,40,0,0,0,"Paid",1
271,39,0,0,0,"Free",0
272,14,0,0,0,"Free",0
273,28,1,0,1,"Free",0
274,18,0,0,0,"Paid",1
275,86,1,0,1,"Free",0
276,82,1,0,0,"Paid",0
277,57,1,0,0,"Paid",0
278,78,2,0,0,"Free",1
279,65,1,0,1,"Free",0
280,2,2,0,1,"Free",1
281,44,1,0,0,"Free",0
282,48,3,1,2,"Free",0
283,76,0,0,0,"Free",0
284,84,0,1,0,"Paid",1
285,2,2,0,2,"Free",0
286,10,1,1,2,"Free",0
