"case_id","arrival_year","country_origin","family_size","english_class_hours","employed_year1","income_year5","citizenship_applied"
1,2021,"CO04",1,179,0,19342,1
2,2021,"CO05",6,280,0,35886,0
3,2018,"CO08",8,218,0,23442,0
4,2018,"CO15",5,71,0,4941,0
5,2019,"CO09",5,88,0,65677,1
6,2019,"CO15",7,270,1,16446,0
7,2018,"CO11",7,296,0,25930,1
8,2022,"CO07",11,202,1,20857,1
9,2021,"CO13",5,145,1,59164,1
10,2022,"CO13",7,217,1,49789,1
11,2018,"CO09",3,83,0,30790,0
12,2017,"CO15",9,296,0,13993,1
13,2022,"CO13",6,251,0,17045,1
14,2018,"CO11",4,225,0,23497,0
15,2019,"CO10",6,217,1,32003,0
16,2020,"CO06",6,60,0,29665,0
17,2019,"CO13",6,266,1,28459,1
18,2019,"CO05",8,197,0,49051,1
19,2018,"CO04",8,133,1,14848,0
20,2020,"CO06",5,43,1,79356,0
21,2021,"CO02",6,44,1,14194,0
22,2017,"CO08",4,43,1,18299,1
23,2019,"CO13",3,85,1,36432,0
24,2022,"CO04",3,175,1,34542,0
25,2018,"CO11",7,123,1,32464,1
26,2022,"CO03",7,118,0,70929,0
27,2020,"CO14",6,147,0,37635,0
28,2021,"CO08",7,242,0,32792,0
29,2023,"CO06",5,85,1,18541,0
30,2020,"CO15",9,187,0,19473,1
31,2018,"CO11",7,290,0,28141,0
32,2021,"CO14",3,244,1,30968,0
33,2020,"CO01",6,276,0,23539,0
34,2022,"CO07",4,240,0,8293,0
35,2019,"CO11",1,263,0,232492,0
36,2021,"CO15",1,260,0,29224,1
37,2020,"CO10",5,42,1,25808,0
38,2020,"CO02",4,270,0,30843,0
39,2021,"CO14",6,125,0,39279,0
40,2018,"CO11",7,253,0,41546,0
41,2017,"CO06",3,82,0,61424,0
42,2022,"CO03",4,172,0,37195,1
43,2020,"CO13",5,136,0,21477,0
44,2022,"CO07",3,128,0,75111,0
45,2021,"CO03",8,124,0,25028,0
46,2021,"CO14",3,152,1,8644,0
47,2022,"CO13",5,84,0,52362,0
48,2018,"CO15",5,163,1,14101,0
49,2017,"CO03",4,60,1,27029,0
50,2022,"CO12",7,221,1,50277,0
51,2021,"CO05",4,219,0,37546,0
52,2021,"CO07",8,176,1,14975,1
53,2023,"CO06",4,189,0,40612,0
54,2017,"CO10",5,51,0,16318,1
55,2018,"CO09",6,99,0,19794,0
56,2022,"CO07",5,253,1,11447,0
57,2019,"CO11",5,198,1,37042,0
58,2021,"CO01",2,147,0,36183,1
59,2019,"CO13",6,186,1,11512,0
60,2019,"CO03",4,47,1,46377,0
61,2020,"CO01",3,71,1,87693,1
62,2022,"CO08",4,56,0,23475,0
63,2020,"CO12",6,224,1,93433,1
64,2022,"CO13",8,156,1,40973,0
65,2017,"CO07",5,188,1,14241,0
66,2022,"CO11",5,120,1,36585,0
67,2017,"CO10",12,151,1,22771,0
68,2019,"CO12",4,100,0,42237,0
69,2021,"CO07",6,80,1,37167,0
70,2023,"CO15",6,106,0,15827,0
71,2018,"CO07",7,79,0,29319,1
72,2023,"CO10",2,238,0,87377,1
73,2020,"CO14",7,147,0,17436,0
74,2019,"CO13",7,99,1,56386,0
75,2017,"CO07",8,275,1,18855,0
76,2023,"CO11",4,92,0,34605,1
77,2018,"CO10",6,145,0,33369,0
78,2017,"CO13",6,151,1,62163,1
79,2018,"CO10",3,72,0,85503,1
80,2019,"CO09",8,271,0,38325,1
81,2018,"CO13",6,276,0,48413,0
82,2017,"CO08",3,130,1,13689,0
83,2022,"CO14",7,285,0,50776,0
84,2020,"CO01",7,78,0,9910,0
85,2023,"CO05",10,266,0,25027,1
86,2023,"CO05",6,233,1,33639,0
87,2023,"CO15",5,200,1,27795,0
88,2017,"CO06",4,213,0,15581,1
89,2022,"CO01",5,186,0,41539,0
90,2022,"CO07",2,116,1,19390,1
91,2023,"CO10",6,87,0,15707,0
92,2018,"CO08",5,290,1,33767,0
93,2019,"CO14",2,279,0,32822,0
94,2018,"CO08",9,129,0,73252,0
95,2020,"CO04",7,276,1,32148,1
96,2018,"CO02",6,63,1,76334,1
97,2023,"CO08",4,110,0,77693,1
98,2017,"CO08",4,100,0,5844,0
99,2021,"CO07",2,293,0,20195,0
100,2020,"CO04",2,245,1,32786,0
101,2022,"CO09",4,136,1,44634,1
102,2020,"CO15",4,89,0,88491,0
103,2021,"CO05",8,214,0,16345,0
104,2017,"CO04",8,83,0,38330,0
105,2019,"CO01",6,217,1,36593,0
106,2017,"CO05",3,218,0,22874,0
107,2022,"CO03",5,221,1,45237,1
108,2021,"CO15",3,142,1,10133,1
109,2022,"CO12",6,256,0,30444,0
110,2018,"CO15",8,71,1,27662,0
111,2019,"CO09",4,129,0,66855,0
112,2020,"CO10",7,54,0,20519,0
113,2021,"CO15",7,153,0,14870,1
114,2019,"CO15",5,86,0,25710,0
115,2019,"CO14",4,255,0,40422,0
